"Bulk Edit Fields"
"Is System Generated","Label","Type","Name","Non Negative","Mandatory","Unique","Is Virtual","In List View","In Standard Filter","In Global Search","In Preview","Bold","No Copy","Allow in Quick Entry","Translatable","Default","Precision","Length","Options","Sort Options","Fetch From","Fetch on Save if Empty","Show Dashboard","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Hide Border","Ignore XSS Filter","Mandatory Depends On","Read Only Depends On","In Filter","Hide Seconds","Hide Days","Description","Print Hide","Print Hide If No Value","Print Width","Columns","Width","Is Custom Field"
"is_system_generated","label","fieldtype","fieldname","non_negative","reqd","unique","is_virtual","in_list_view","in_standard_filter","in_global_search","in_preview","bold","no_copy","allow_in_quick_entry","translatable","default","precision","length","options","sort_options","fetch_from","fetch_if_empty","show_dashboard","depends_on","permlevel","hidden","read_only","collapsible","allow_bulk_edit","collapsible_depends_on","ignore_user_permissions","allow_on_submit","report_hide","remember_last_selected_value","hide_border","ignore_xss_filter","mandatory_depends_on","read_only_depends_on","in_filter","hide_seconds","hide_days","description","print_hide","print_hide_if_no_value","print_width","columns","width","is_custom_field"
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","Set non-standard precision for a Float or Currency field "," ","For Links, enter the DocType as range.
For Select, enter list of Options, each on a new line. "," "," ","If unchecked, the value will always be re-fetched on save. "," ","This field will appear only if the fieldname defined here has value OR the rules are true (examples):
myfield
eval:doc.myfield=='My Value'
eval:doc.age>18 "," "," "," "," "," "," "," "," "," "," "," ","Don't encode HTML tags like <script> or just characters like < or >, as they could be intentionally used in this field "," "," "," "," "," "," "," "," ","Print Width of the field, if the field is a column in a table ","Number of columns for a field in a Grid (Total Columns in a grid should be less than 11) "," "," "
"The CSV format is case sensitive"
"Do not edit headers which are preset in the template"
"------"
"","Subject","Small Text","subject","",1,"","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","To and CC","Section Break","section_break_10","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","",""
"","Type","Select","communication_medium","","","","","","","","","","","","","","","","
Email
Chat
Phone
SMS
Event
Meeting
Visit
Other","","","","","eval:doc.communication_type===""Communication""","","","","","","","","","","","","","","","","","","","","","","","",""
"","From","Data","sender","","","","","","",1,"","","","","","","",255,"Email","","","","","eval:doc.communication_medium===""Email""","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","To","Code","recipients","","","","","","","","","","","","","","","","Email","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","CC","Code","cc","","","","","","","","","","","","","","","","Email","","","","","eval:doc.communication_medium===""Email""","","","","","","","","","","","","","","","","","","","","","","","",""
"","BCC","Code","bcc","","","","","","","","","","","","","","","","Email","","","","","eval:doc.communication_medium===""Email""","","","","","","","","","","","","","","","","","","","","","","","",""
"","Phone No.","Data","phone_no","","","","","","","","","","","","","","","","","","","","","eval:in_list([""Phone"",""SMS""],doc.communication_medium)","","","","","","","","","","","","","","","","","","","","","","","",""
"","Delivery Status","Select","delivery_status","","","","","","","","","","","","","","","","
Sent
Bounced
Opened
Marked As Spam
Rejected
Delayed
Soft-Bounced
Clicked
Recipient Unsubscribed
Error
Expired
Sending
Read","","","","","","",1,"","","","","","","","","","","","","","","","Integrations can use this field to set email delivery status","","","","","",""
"","","Section Break","section_break_8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Message","Text Editor","content","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","400",""
"","Status","Section Break","status_section","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","",""
"","Text Content","Code","text_content","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","",""
"","Communication Type","Select","communication_type","",1,"","","","","","","","","","","Communication","","","Communication
Comment
Chat
Notification
Feedback
Automated Message","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Comment Type","Select","comment_type","","","","",1,1,"","","","","","","","","","
Comment
Like
Info
Label
Workflow
Created
Submitted
Cancelled
Updated
Deleted
Assigned
Assignment Completed
Attachment
Attachment Removed
Shared
Unshared
Relinked","","","","","","",1,1,"","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Status","Select","status","",1,"","",1,1,"","","","","","","","","","Open
Replied
Closed
Linked","","","","","eval:doc.communication_type===""Communication""","","","","","","","","","","","","","","","","","","","","","","","",""
"","Sent or Received","Select","sent_or_received","",1,"","",1,1,"","","","","","","","","","Sent
Received","","","","","eval:doc.communication_type===""Communication""","","","","","","","","","","","","","","","","","","","","","","","",""
"","More Information","Section Break","additional_info","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","",""
"","Date","Datetime","communication_date","","","","","","","","","","","","","Now","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Sent Read Receipt","Check","read_receipt","","","","","","","","","","","","","0","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","From Full Name","Data","sender_full_name","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Read by Recipient","Check","read_by_recipient","","","","","","","","","","","","","0","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Read by Recipient On","Datetime","read_by_recipient_on","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Reference","Section Break","reference_section","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","",""
"","Reference Document Type","Link","reference_doctype","","","","","","","","","","","","","","","","DocType","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Reference Name","Dynamic Link","reference_name","","","","","","","","","","","","","","","","reference_doctype","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Reference Owner","Read Only","reference_owner","","","","","","","","","","","","","","","","","","reference_name.owner","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Email Account","Link","email_account","","","","","","","","","","","","","","","","Email Account","","","","","eval:doc.communication_medium===""Email""","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","In Reply To","Link","in_reply_to","","","","","","","","","","","","","","","","Communication","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","User","Link","user","","","","","","","","","","","","","__user","","","User","","","","","","","",1,"","","",1,"","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Email Template","Link","email_template","","","","","","","","","","","","","","","","Email Template","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Unread Notification Sent","Check","unread_notification_sent","","","","","","","","","","","","","0","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Seen","Check","seen","","","","","","","","","","","","","0","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","User Tags","Data","_user_tags","","","","","","","","","",1,"","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Timeline Links","Section Break","timeline_links_sections","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","",""
"","Timeline Links","Table","timeline_links","","","","","","","","","","","","","","","","Communication Link","","","","","",2,"","","","","","","","","","","","","","","","","","","","","","",""
